path,label
BK63_XPJ_20140817_140019_rgb_f000000,1
BK63_XPJ_20140817_140019_rgb_f000010,1
BK63_XPJ_20140817_140019_rgb_f000020,1
BK63_XPJ_20140817_140019_rgb_f000030,1
BK63_XPJ_20140817_140019_rgb_f000040,1
BK63_XPJ_20140817_140019_rgb_f000050,1
BK63_XPJ_20140817_140019_rgb_f000060,1
BK63_XPJ_20140817_140019_rgb_f000070,1
BK63_XPJ_20140817_140019_rgb_f000080,1
BK63_XPJ_20140817_140019_rgb_f000090,1
BK63_XPJ_20140817_140019_rgb_f000100,1
BK63_XPJ_20140817_140019_rgb_f000110,1
BK63_XPJ_20140817_140019_rgb_f000120,1
BK63_XPJ_20140817_140019_rgb_f000130,1
BK63_XPJ_20140817_140019_rgb_f000140,1
BK63_XPJ_20140817_140019_rgb_f000150,1
BK63_XPJ_20140817_140019_rgb_f000160,1
BK63_XPJ_20140817_140019_rgb_f000170,1
BK63_XPJ_20140817_140019_rgb_f000180,1
BK63_XPJ_20140817_140019_rgb_f000190,1
BK63_XPJ_20140817_140019_rgb_f000200,1
BK63_XPJ_20140817_140019_rgb_f000210,1
BK63_XPJ_20140817_140019_rgb_f000220,1
BK63_XPJ_20140817_140019_rgb_f000230,1
BK63_XPJ_20140817_140019_rgb_f000240,1
BK63_XPJ_20140817_140019_rgb_f000250,1
BK63_XPJ_20140817_140019_rgb_f000260,1
BK63_XPJ_20140817_140019_rgb_f000270,1
BK63_XPJ_20140817_140019_rgb_f000280,1
BK63_XPJ_20140817_140019_rgb_f000290,1
BK63_XPJ_20140817_140019_rgb_f000300,1
BK63_XPJ_20140817_140019_rgb_f000310,1
BK63_XPJ_20140817_140019_rgb_f000320,1
BK63_XPJ_20140817_140019_rgb_f000330,1
BK63_XPJ_20140817_140019_rgb_f000340,1
BK63_XPJ_20140817_140019_rgb_f000350,1
BK63_XPJ_20140817_140019_rgb_f000360,1
BK63_XPJ_20140817_140019_rgb_f000370,1
BK63_XPJ_20140817_140019_rgb_f000380,1
BK63_XPJ_20140817_140019_rgb_f000390,1
BK63_XPJ_20140817_140019_rgb_f000400,1
BK63_XPJ_20140817_140019_rgb_f000410,1
BK63_XPJ_20140817_140019_rgb_f000420,1
BK63_XPJ_20140817_140019_rgb_f000430,1
BK63_XPJ_20140817_140019_rgb_f000440,1
BK63_XPJ_20140817_140019_rgb_f000450,1
BK63_XPJ_20140817_140019_rgb_f000460,1
BK63_XPJ_20140817_140019_rgb_f000470,1
BK63_XPJ_20140817_140019_rgb_f000480,1
BK63_XPJ_20140817_140019_rgb_f000490,1
BK63_XPJ_20140817_140019_rgb_f000500,1
BK63_XPJ_20140817_140019_rgb_f000510,1
BK63_XPJ_20140817_140019_rgb_f000520,1
BK63_XPJ_20140817_140019_rgb_f000530,1
BK63_XPJ_20140817_140019_rgb_f000540,1
BK63_XPJ_20140817_140019_rgb_f000550,1
BK63_XPJ_20140817_140019_rgb_f000560,1
BK63_XPJ_20140817_140019_rgb_f000570,1
BK63_XPJ_20140817_140019_rgb_f000580,1
BK63_XPJ_20140817_140019_rgb_f000590,1
BK63_XPJ_20140817_140019_rgb_f000600,1
BK63_XPJ_20140817_140019_rgb_f000610,1
BK63_XPJ_20140817_140019_rgb_f000620,1
BK63_XPJ_20140817_140019_rgb_f000630,1
BK63_XPJ_20140817_140019_rgb_f000640,1
BK63_XPJ_20140817_140019_rgb_f000650,1
BK63_XPJ_20140817_140019_rgb_f000660,1
BK63_XPJ_20140817_140019_rgb_f000670,1
BK63_XPJ_20140817_140019_rgb_f000680,1
BK63_XPJ_20140817_140019_rgb_f000690,1
BK63_XPJ_20140817_140019_rgb_f000700,1
BK63_XPJ_20140817_140019_rgb_f000710,1
BK63_XPJ_20140817_140019_rgb_f000720,1
BK63_XPJ_20140817_140019_rgb_f000730,1
BK63_XPJ_20140817_140019_rgb_f000740,1
BK63_XPJ_20140817_140019_rgb_f000750,1
BK63_XPJ_20140817_140019_rgb_f000760,1
BK63_XPJ_20140817_140019_rgb_f000770,1
BK63_XPJ_20140817_140019_rgb_f000780,1
BK63_XPJ_20140817_140019_rgb_f000790,1
BK63_XPJ_20140817_140019_rgb_f000800,1
BK63_XPJ_20140817_140019_rgb_f000810,1
BK63_XPJ_20140817_140019_rgb_f000820,1
BK63_XPJ_20140817_140019_rgb_f000830,1
BK63_XPJ_20140817_140019_rgb_f000840,1
BK63_XPJ_20140817_140019_rgb_f000850,1
BK63_XPJ_20140817_140019_rgb_f000860,1
BK63_XPJ_20140817_140019_rgb_f000870,1
BK63_XPJ_20140817_140019_rgb_f000880,1
BK63_XPJ_20140817_140019_rgb_f000890,1
BK63_XPJ_20140817_140019_rgb_f000900,1
BK63_XPJ_20140817_140019_rgb_f000910,1
BK63_XPJ_20140817_140019_rgb_f000920,1
BK63_XPJ_20140817_140019_rgb_f000930,1
BK63_XPJ_20140817_140019_rgb_f000940,1
BK63_XPJ_20140817_140019_rgb_f000950,1
BK63_XPJ_20140817_140019_rgb_f000960,1
BK63_XPJ_20140817_140019_rgb_f000970,1
BK63_XPJ_20140817_140019_rgb_f000980,1
BK63_XPJ_20140817_140019_rgb_f000990,1
BK63_XPJ_20140817_140019_rgb_f001000,1
BK63_XPJ_20140817_140019_rgb_f001010,1
BK63_XPJ_20140817_140019_rgb_f001020,1
BK63_XPJ_20140817_140019_rgb_f001030,1
BK63_XPJ_20140817_140019_rgb_f001040,1
BK63_XPJ_20140817_140019_rgb_f001050,1
BK63_XPJ_20140817_140019_rgb_f001060,1
BK63_XPJ_20140817_140019_rgb_f001070,1
BK63_XPJ_20140817_140019_rgb_f001080,1
BK63_XPJ_20140817_140019_rgb_f001090,1
BK63_XPJ_20140817_140019_rgb_f001100,1
BK63_XPJ_20140817_140019_rgb_f001110,1
BK63_XPJ_20140817_140019_rgb_f001120,1
BK63_XPJ_20140817_140019_rgb_f001130,1
BK63_XPJ_20140817_140019_rgb_f001140,1
BK63_XPJ_20140817_140019_rgb_f001150,1
BK63_XPJ_20140817_140019_rgb_f001160,1
BK63_XPJ_20140817_140019_rgb_f001170,1
BK63_XPJ_20140817_140019_rgb_f001180,1
BK63_XPJ_20140817_140019_rgb_f001190,0
BK63_XPJ_20140817_140019_rgb_f001200,1
BK63_XPJ_20140817_140019_rgb_f001210,0
BK63_XPJ_20140817_140019_rgb_f001220,0
BK63_XPJ_20140817_140019_rgb_f001230,1
BK63_XPJ_20140817_140019_rgb_f001240,1
BK63_XPJ_20140817_140019_rgb_f001250,1
BK63_XPJ_20140817_140019_rgb_f001260,1
BK63_XPJ_20140817_140019_rgb_f001270,1
BK63_XPJ_20140817_140019_rgb_f001280,1
BK63_XPJ_20140817_140019_rgb_f001290,1
BK63_XPJ_20140817_140019_rgb_f001300,1
BK63_XPJ_20140817_140019_rgb_f001310,1
BK63_XPJ_20140817_140019_rgb_f001320,1
BK63_XPJ_20140817_140019_rgb_f001330,1
BK63_XPJ_20140817_140019_rgb_f001340,1
BK63_XPJ_20140817_140019_rgb_f001350,1
BK63_XPJ_20140817_140019_rgb_f001360,1
BK63_XPJ_20140817_140019_rgb_f001370,1
BK63_XPJ_20140817_140019_rgb_f001380,1
BK63_XPJ_20140817_140019_rgb_f001390,1
BK63_XPJ_20140817_140019_rgb_f001400,1
BK63_XPJ_20140817_140019_rgb_f001410,1
BK63_XPJ_20140817_140019_rgb_f001420,1
BK63_XPJ_20140817_140019_rgb_f001430,1
BK63_XPJ_20140817_140019_rgb_f001440,1
BK63_XPJ_20140817_140019_rgb_f001450,1
BK63_XPJ_20140817_140019_rgb_f001460,1
BK63_XPJ_20140817_140019_rgb_f001470,1
BK63_XPJ_20140817_140019_rgb_f001480,1
BK63_XPJ_20140817_140019_rgb_f001490,1
BK63_XPJ_20140817_140019_rgb_f001500,1
BK63_XPJ_20140817_140019_rgb_f001510,1
BK63_XPJ_20140817_140019_rgb_f001520,1
BK63_XPJ_20140817_140019_rgb_f001530,1
BK63_XPJ_20140817_140019_rgb_f001540,1
BK63_XPJ_20140817_140019_rgb_f001550,1
BK63_XPJ_20140817_140019_rgb_f001560,1
BK63_XPJ_20140817_140019_rgb_f001570,1
BK63_XPJ_20140817_140019_rgb_f001580,1
BK63_XPJ_20140817_140019_rgb_f001590,1
BK63_XPJ_20140817_140019_rgb_f001600,1
BK63_XPJ_20140817_140019_rgb_f001610,1
BK63_XPJ_20140817_140019_rgb_f001620,1
BK63_XPJ_20140817_140019_rgb_f001630,1
BK63_XPJ_20140817_140019_rgb_f001640,1
BK63_XPJ_20140817_140019_rgb_f001650,1
BK63_XPJ_20140817_140019_rgb_f001660,1
BK63_XPJ_20140817_140019_rgb_f001670,1
BK63_XPJ_20140817_140019_rgb_f001680,1
BK63_XPJ_20140817_140019_rgb_f001690,1
BK63_XPJ_20140817_140019_rgb_f001700,1
BK63_XPJ_20140817_140019_rgb_f001710,1
BK63_XPJ_20140817_140019_rgb_f001720,1
BK63_XPJ_20140817_140019_rgb_f001730,1
BK63_XPJ_20140817_140019_rgb_f001740,1
BK63_XPJ_20140817_140019_rgb_f001750,1
BK63_XPJ_20140817_140019_rgb_f001760,1
BK63_XPJ_20140817_140019_rgb_f001770,1
BK63_XPJ_20140817_140019_rgb_f001780,1
BK63_XPJ_20140817_140019_rgb_f001790,1
BK63_XPJ_20140817_140019_rgb_f001800,1
BK63_XPJ_20140817_140019_rgb_f001810,1
BK63_XPJ_20140817_140019_rgb_f001820,1
BK63_XPJ_20140817_140019_rgb_f001830,1
BK63_XPJ_20140817_140019_rgb_f001840,1
BK63_XPJ_20140817_140019_rgb_f001850,1
BK63_XPJ_20140817_140019_rgb_f001860,1
BK63_XPJ_20140817_140019_rgb_f001870,1
BK63_XPJ_20140817_140019_rgb_f001880,1
BK63_XPJ_20140817_140019_rgb_f001890,1
BK63_XPJ_20140817_140019_rgb_f001900,1
BK63_XPJ_20140817_140019_rgb_f001910,1
BK63_XPJ_20140817_140019_rgb_f001920,1
BK63_XPJ_20140817_140019_rgb_f001930,1
BK63_XPJ_20140817_140019_rgb_f001940,1
BK63_XPJ_20140817_140019_rgb_f001950,0
BK63_XPJ_20140817_140019_rgb_f001960,0
BK63_XPJ_20140817_140019_rgb_f001970,1
BK63_XPJ_20140817_140019_rgb_f001980,1
BK63_XPJ_20140817_140019_rgb_f001990,1
BK63_XPJ_20140817_140019_rgb_f002000,1
BK63_XPJ_20140817_140019_rgb_f002010,1
BK63_XPJ_20140817_140019_rgb_f002020,1
